TASK_ID,fraction_positive_train,fraction_positive_test,fraction_positive_test_std,fraction_positive_train_std,16_train,32_train,64_train,128_train
CHEMBL1006005,0.494140625,0.4922527584747517,0.0,0.0,0.576+/-0.039,0.594+/-0.044,0.619+/-0.043,0.652+/-0.055
CHEMBL1066254,0.494140625,0.4823208717887617,0.0,0.0,0.72+/-0.055,0.759+/-0.057,0.799+/-0.048,0.808+/-0.123
CHEMBL1119333,0.5,0.49857697037678794,0.0,0.0,0.716+/-0.042,0.751+/-0.047,0.78+/-0.047,0.824+/-0.04
CHEMBL1243966,0.5,0.49595994182766273,,,0.727+/-nan,0.718+/-nan,0.778+/-nan,0.756+/-nan
CHEMBL1243967,0.5,0.5,0.0,0.0,0.718+/-0.077,0.767+/-0.056,0.786+/-0.031,0.803+/-0.026
CHEMBL1243970,0.5,0.5,0.0,0.0,0.698+/-0.057,0.706+/-0.05,0.757+/-0.045,0.754+/-0.037
CHEMBL1613777,0.498046875,0.4924309264561622,0.0,0.0,0.534+/-0.052,0.573+/-0.03,0.604+/-0.028,0.643+/-0.032
CHEMBL1613800,0.392578125,0.39695246941459644,0.0,0.0,0.432+/-0.014,0.444+/-0.014,0.461+/-0.02,0.48+/-0.015
CHEMBL1613898,0.5,0.4938275390663997,0.0,0.0,0.576+/-0.046,0.59+/-0.026,0.642+/-0.037,0.671+/-0.092
CHEMBL1613907,0.494140625,0.48655235373501615,0.0,0.0,0.586+/-0.037,0.616+/-0.044,0.612+/-0.053,0.635+/-0.128
CHEMBL1613926,0.5,0.4781182813614985,0.0,0.0,0.667+/-0.058,0.707+/-0.079,0.737+/-0.044,0.872+/-0.125
CHEMBL1613949,0.3359375,0.34002478226331984,0.0,0.0,0.488+/-0.07,0.555+/-0.06,0.636+/-0.082,0.687+/-0.099
CHEMBL1614027,0.5,0.49914744627116436,0.0,0.0,0.562+/-0.036,0.606+/-0.05,0.656+/-0.044,0.711+/-0.02
CHEMBL1614110,0.439453125,0.44192354821774615,,,0.541+/-nan,0.544+/-nan,0.593+/-nan,0.599+/-nan
CHEMBL1614153,0.330078125,0.3348740790461483,0.0,0.0,0.359+/-0.024,0.376+/-0.023,0.378+/-0.024,0.407+/-0.01
CHEMBL1614202,0.4921875,0.4858484433021101,,,0.707+/-nan,0.761+/-nan,0.828+/-nan,0.834+/-nan
CHEMBL1614213,0.478515625,0.47433679475339685,,,0.463+/-nan,0.484+/-nan,0.491+/-nan,0.507+/-nan
CHEMBL1614259,0.306640625,0.3011980574241034,,,0.492+/-nan,0.51+/-nan,0.543+/-nan,0.464+/-nan
CHEMBL1614292,0.353515625,0.34999988892165423,0.0,0.0,0.366+/-0.023,0.381+/-0.023,0.386+/-0.026,0.398+/-0.032
CHEMBL1614423,0.376953125,0.3800240448932004,0.0,0.0,0.73+/-0.067,0.774+/-0.025,0.802+/-0.02,0.816+/-0.029
CHEMBL1614432,0.4453125,0.4494264815796778,,,0.472+/-nan,0.451+/-nan,0.457+/-nan,0.476+/-nan
CHEMBL1614433,0.4296875,0.42403098276598805,0.0,0.0,0.455+/-0.029,0.474+/-0.024,0.483+/-0.021,0.503+/-0.034
CHEMBL1614466,0.421875,0.4186333206035626,0.0,0.0,0.459+/-0.056,0.484+/-0.047,0.511+/-0.04,0.541+/-0.032
CHEMBL1614503,0.3125,0.3187259649622561,0.0,0.0,0.454+/-0.063,0.488+/-0.062,0.558+/-0.067,0.678+/-0.264
CHEMBL1614508,0.4609375,0.4669557051946646,0.0,0.0,0.851+/-0.031,0.874+/-0.023,0.878+/-0.014,0.892+/-0.037
CHEMBL1614522,0.5,0.4985616642148245,0.0,0.0,0.571+/-0.04,0.6+/-0.034,0.615+/-0.027,0.634+/-0.025
CHEMBL1737951,0.375,0.37171898896805067,0.0,0.0,0.647+/-0.056,0.659+/-0.031,0.704+/-0.054,0.685+/-0.062
CHEMBL1738079,0.4921875,0.4873977411477411,0.0,0.0,0.5+/-0.028,0.492+/-0.035,0.507+/-0.024,0.535+/-0.041
CHEMBL1738362,0.3125,0.2991870609445262,0.0,0.0,0.539+/-0.077,0.628+/-0.07,0.684+/-0.074,0.814+/-0.158
CHEMBL1738395,0.5,0.49455401000965027,0.0,0.0,0.52+/-0.027,0.504+/-0.037,0.509+/-0.041,0.523+/-0.036
CHEMBL1738485,0.5,0.5,0.0,0.0,0.573+/-0.031,0.599+/-0.026,0.611+/-0.028,0.628+/-0.03
CHEMBL1738502,0.357421875,0.35210395325765964,0.0,0.0,0.45+/-0.089,0.479+/-0.063,0.517+/-0.041,0.532+/-0.032
CHEMBL1738510,0.3125,0.3086059522841328,,,0.6+/-nan,0.642+/-nan,0.686+/-nan,0.71+/-nan
CHEMBL1738573,0.5,0.5,0.0,0.0,0.533+/-0.038,0.55+/-0.032,0.568+/-0.033,0.589+/-0.022
CHEMBL1738579,0.4765625,0.4730754904010718,0.0,0.0,0.554+/-0.041,0.582+/-0.052,0.608+/-0.049,0.692+/-0.03
CHEMBL1738633,0.5,0.4898738735401718,0.0,0.0,0.623+/-0.038,0.641+/-0.042,0.675+/-0.06,0.738+/-0.124
CHEMBL1794324,0.4921875,0.48519358066930485,0.0,0.0,0.534+/-0.029,0.553+/-0.028,0.569+/-0.038,0.597+/-0.025
CHEMBL1794504,0.501953125,0.5085318816521824,0.0,0.0,0.745+/-0.034,0.8+/-0.029,0.851+/-0.043,0.9+/-0.211
CHEMBL1794519,0.5,0.5,0.0,0.0,0.811+/-0.034,0.834+/-0.02,0.846+/-0.013,0.84+/-0.059
CHEMBL1794557,0.5,0.5,0.0,0.0,0.534+/-0.029,0.558+/-0.02,0.578+/-0.018,0.588+/-0.014
CHEMBL1963701,0.5,0.5,0.0,0.0,0.528+/-0.022,0.545+/-0.021,0.559+/-0.016,0.587+/-0.019
CHEMBL1963705,0.4296875,0.42395660343878344,0.0,0.0,0.567+/-0.089,0.623+/-0.071,0.67+/-0.027,0.696+/-0.019
CHEMBL1963715,0.375,0.377262565935505,0.0,0.0,0.494+/-0.063,0.507+/-0.063,0.565+/-0.029,0.597+/-0.028
CHEMBL1963721,0.3203125,0.3256393418410397,0.0,0.0,0.413+/-0.043,0.445+/-0.061,0.491+/-0.034,0.525+/-0.046
CHEMBL1963723,0.453125,0.4557253762957646,0.0,0.0,0.624+/-0.061,0.687+/-0.032,0.742+/-0.016,0.776+/-0.018
CHEMBL1963731,0.3828125,0.3874624838337832,0.0,0.0,0.694+/-0.059,0.75+/-0.036,0.785+/-0.018,0.811+/-0.018
CHEMBL1963741,0.4453125,0.45096640454777287,0.0,0.0,0.58+/-0.036,0.61+/-0.032,0.659+/-0.023,0.688+/-0.017
CHEMBL1963756,0.421875,0.418431956658047,0.0,0.0,0.528+/-0.035,0.568+/-0.031,0.595+/-0.027,0.641+/-0.022
CHEMBL1963773,0.421875,0.418430016004123,0.0,0.0,0.503+/-0.039,0.525+/-0.031,0.563+/-0.033,0.595+/-0.038
CHEMBL1963790,0.4765625,0.46966545858934966,,,0.569+/-nan,0.672+/-nan,0.692+/-nan,0.704+/-nan
CHEMBL1963799,0.3828125,0.3877337573718289,0.0,0.0,0.497+/-0.047,0.534+/-0.048,0.572+/-0.05,0.642+/-0.038
CHEMBL1963810,0.484375,0.4819519992882702,0.0,0.0,0.649+/-0.045,0.693+/-0.039,0.741+/-0.029,0.774+/-0.022
CHEMBL1963818,0.443359375,0.4495618391779858,0.0,0.0,0.637+/-0.061,0.693+/-0.027,0.717+/-0.016,0.74+/-0.022
CHEMBL1963819,0.353515625,0.35022318348111087,0.0,0.0,0.477+/-0.044,0.524+/-0.054,0.571+/-0.049,0.615+/-0.055
CHEMBL1963824,0.453125,0.4538767904726043,0.0,0.0,0.65+/-0.056,0.694+/-0.045,0.737+/-0.035,0.766+/-0.029
CHEMBL1963825,0.453125,0.4530428989852781,0.0,0.0,0.596+/-0.06,0.66+/-0.022,0.689+/-0.026,0.697+/-0.023
CHEMBL1963827,0.498046875,0.495965737938281,0.0,0.0,0.666+/-0.056,0.694+/-0.053,0.748+/-0.019,0.768+/-0.012
CHEMBL1963831,0.3828125,0.38699198546867714,0.0,0.0,0.598+/-0.067,0.632+/-0.086,0.704+/-0.032,0.743+/-0.029
CHEMBL1963838,0.5,0.5,0.0,0.0,0.545+/-0.045,0.567+/-0.041,0.6+/-0.042,0.633+/-0.039
CHEMBL1963910,0.5,0.5,0.0,0.0,0.592+/-0.073,0.609+/-0.056,0.664+/-0.042,0.683+/-0.037
CHEMBL1963930,0.5,0.4936052220606886,,,0.49+/-nan,0.523+/-nan,0.505+/-nan,0.559+/-nan
CHEMBL1963969,0.5,0.5,0.0,0.0,0.534+/-0.031,0.531+/-0.034,0.542+/-0.027,0.543+/-0.044
CHEMBL1964005,0.5,0.4936052220606886,0.0,0.0,0.631+/-0.061,0.642+/-0.057,0.701+/-0.025,0.702+/-0.063
CHEMBL1964101,0.5,0.49892700021117087,0.0,0.0,0.607+/-0.045,0.642+/-0.025,0.668+/-0.021,0.713+/-0.026
CHEMBL1964106,0.333984375,0.33893882205764136,0.0,0.0,0.385+/-0.04,0.422+/-0.04,0.486+/-0.033,0.55+/-0.033
CHEMBL1964107,0.369140625,0.3635401967280937,,,0.514+/-nan,0.613+/-nan,0.685+/-nan,0.683+/-nan
CHEMBL1964115,0.431640625,0.4258287837553628,0.0,0.0,0.542+/-0.06,0.584+/-0.057,0.649+/-0.033,0.702+/-0.036
CHEMBL2218946,0.494140625,0.48868599468282325,0.0,0.0,0.575+/-0.07,0.621+/-0.059,0.638+/-0.048,0.721+/-0.108
CHEMBL2218957,0.5,0.49245904432821336,0.0,0.0,0.643+/-0.076,0.691+/-0.076,0.688+/-0.048,0.75+/-0.062
CHEMBL2218959,0.5,0.49245904432821336,0.0,0.0,0.582+/-0.062,0.601+/-0.058,0.669+/-0.057,0.742+/-0.084
CHEMBL2218962,0.5,0.49245904432821336,,,0.551+/-nan,0.593+/-nan,0.605+/-nan,0.759+/-nan
CHEMBL2218989,0.5,0.49245904432821336,0.0,0.0,0.719+/-0.052,0.775+/-0.05,0.811+/-0.035,0.847+/-0.075
CHEMBL2218994,0.482421875,0.47776355130602166,0.0,0.0,0.494+/-0.033,0.533+/-0.049,0.512+/-0.049,0.603+/-0.089
CHEMBL2219020,0.5,0.49245904432821336,0.0,0.0,0.489+/-0.028,0.466+/-0.028,0.444+/-0.017,0.44+/-0.057
CHEMBL2219026,0.4765625,0.47399050166063156,0.0,0.0,0.519+/-0.056,0.551+/-0.06,0.567+/-0.05,0.671+/-0.078
CHEMBL2219028,0.5,0.49245904432821336,0.0,0.0,0.51+/-0.037,0.547+/-0.023,0.542+/-0.031,0.582+/-0.053
CHEMBL2219032,0.4765625,0.4739905016606316,,,0.484+/-nan,0.564+/-nan,0.57+/-nan,0.471+/-nan
CHEMBL2219038,0.494140625,0.4886859946828233,,,0.61+/-nan,0.595+/-nan,0.583+/-nan,0.583+/-nan
CHEMBL2219040,0.5,0.49245904432821336,0.0,0.0,0.533+/-0.033,0.552+/-0.053,0.576+/-0.037,0.624+/-0.112
CHEMBL2219043,0.5,0.49245904432821336,0.0,0.0,0.587+/-0.05,0.611+/-0.045,0.654+/-0.039,0.708+/-0.119
CHEMBL2219045,0.494140625,0.48868599468282325,0.0,0.0,0.557+/-0.036,0.582+/-0.027,0.605+/-0.061,0.657+/-0.113
CHEMBL2219047,0.482421875,0.47776355130602166,0.0,0.0,0.504+/-0.043,0.528+/-0.047,0.524+/-0.05,0.636+/-0.079
CHEMBL2219049,0.5,0.49245904432821336,0.0,0.0,0.573+/-0.045,0.591+/-0.042,0.614+/-0.039,0.715+/-0.065
CHEMBL2219050,0.5,0.49245904432821336,0.0,0.0,0.537+/-0.031,0.559+/-0.031,0.583+/-0.052,0.641+/-0.112
CHEMBL2219059,0.5,0.49245904432821336,0.0,0.0,0.56+/-0.032,0.568+/-0.022,0.578+/-0.029,0.655+/-0.081
CHEMBL2219070,0.482421875,0.47776355130602166,0.0,0.0,0.549+/-0.064,0.584+/-0.077,0.619+/-0.055,0.734+/-0.075
CHEMBL2219075,0.5,0.49245904432821336,0.0,0.0,0.652+/-0.061,0.672+/-0.063,0.728+/-0.06,0.838+/-0.1
CHEMBL2219076,0.494140625,0.48868599468282325,0.0,0.0,0.595+/-0.052,0.646+/-0.063,0.691+/-0.052,0.74+/-0.105
CHEMBL2219088,0.5,0.49245904432821336,0.0,0.0,0.554+/-0.067,0.585+/-0.05,0.634+/-0.057,0.679+/-0.087
CHEMBL2219093,0.484375,0.48422477299442246,0.0,0.0,0.599+/-0.042,0.645+/-0.032,0.665+/-0.048,0.685+/-0.076
CHEMBL2219098,0.482421875,0.47776355130602166,0.0,0.0,0.543+/-0.082,0.574+/-0.033,0.604+/-0.032,0.624+/-0.088
CHEMBL2219102,0.443359375,0.4459861469402566,0.0,0.0,0.509+/-0.048,0.551+/-0.04,0.563+/-0.039,0.653+/-0.091
CHEMBL2219104,0.484375,0.48422477299442246,0.0,0.0,0.475+/-0.029,0.485+/-0.038,0.509+/-0.038,0.555+/-0.108
CHEMBL2219113,0.5,0.49245904432821336,0.0,0.0,0.612+/-0.059,0.637+/-0.049,0.675+/-0.031,0.737+/-0.082
CHEMBL2219115,0.484375,0.48422477299442246,0.0,0.0,0.524+/-0.05,0.584+/-0.043,0.597+/-0.046,0.66+/-0.118
CHEMBL2219120,0.494140625,0.48868599468282325,0.0,0.0,0.581+/-0.049,0.588+/-0.035,0.639+/-0.043,0.676+/-0.08
CHEMBL2219137,0.5,0.49245904432821336,,,0.65+/-nan,0.664+/-nan,0.655+/-nan,0.664+/-nan
CHEMBL2219144,0.5,0.49245904432821336,,,0.519+/-nan,0.538+/-nan,0.564+/-nan,0.621+/-nan
CHEMBL2219146,0.5,0.49245904432821336,0.0,0.0,0.529+/-0.052,0.53+/-0.044,0.54+/-0.049,0.586+/-0.09
CHEMBL2219150,0.5,0.49245904432821336,0.0,0.0,0.632+/-0.058,0.659+/-0.049,0.671+/-0.054,0.673+/-0.115
CHEMBL2219159,0.484375,0.48422477299442246,0.0,0.0,0.519+/-0.037,0.52+/-0.056,0.552+/-0.019,0.598+/-0.116
CHEMBL2219161,0.5,0.49245904432821336,0.0,0.0,0.629+/-0.064,0.69+/-0.039,0.714+/-0.04,0.728+/-0.062
CHEMBL2219164,0.5,0.49245904432821336,0.0,0.0,0.616+/-0.07,0.64+/-0.063,0.674+/-0.067,0.771+/-0.072
CHEMBL2219168,0.5,0.49245904432821336,,,0.612+/-nan,0.582+/-nan,0.673+/-nan,0.786+/-nan
CHEMBL2219172,0.455078125,0.4569085903170583,,,0.575+/-nan,0.56+/-nan,0.679+/-nan,0.641+/-nan
CHEMBL2219174,0.5,0.49245904432821336,0.0,0.0,0.549+/-0.036,0.552+/-0.046,0.578+/-0.047,0.703+/-0.061
CHEMBL2219175,0.4765625,0.47399050166063156,0.0,0.0,0.511+/-0.058,0.555+/-0.061,0.567+/-0.041,0.592+/-0.085
CHEMBL2219180,0.494140625,0.48868599468282325,0.0,0.0,0.581+/-0.044,0.618+/-0.036,0.677+/-0.045,0.698+/-0.088
CHEMBL2219185,0.494140625,0.4886859946828233,,,0.541+/-nan,0.645+/-nan,0.582+/-nan,0.553+/-nan
CHEMBL2219189,0.5,0.49245904432821336,0.0,0.0,0.548+/-0.038,0.585+/-0.049,0.589+/-0.032,0.666+/-0.071
CHEMBL2219191,0.4765625,0.47399050166063156,0.0,0.0,0.529+/-0.054,0.565+/-0.04,0.588+/-0.029,0.613+/-0.042
CHEMBL2219194,0.482421875,0.47776355130602166,0.0,0.0,0.542+/-0.05,0.552+/-0.049,0.53+/-0.036,0.588+/-0.09
CHEMBL2219198,0.5,0.49245904432821336,0.0,0.0,0.62+/-0.079,0.662+/-0.064,0.731+/-0.062,0.818+/-0.117
CHEMBL2219202,0.5,0.49245904432821336,0.0,0.0,0.592+/-0.063,0.596+/-0.063,0.626+/-0.038,0.659+/-0.097
CHEMBL2219203,0.482421875,0.47776355130602166,0.0,0.0,0.582+/-0.047,0.636+/-0.049,0.658+/-0.03,0.733+/-0.07
CHEMBL2219206,0.4765625,0.4739905016606316,,,0.508+/-nan,0.518+/-nan,0.634+/-nan,0.76+/-nan
CHEMBL2219208,0.482421875,0.47776355130602166,0.0,0.0,0.541+/-0.043,0.575+/-0.041,0.575+/-0.039,0.638+/-0.091
CHEMBL2219211,0.484375,0.48422477299442246,0.0,0.0,0.527+/-0.052,0.544+/-0.052,0.545+/-0.036,0.565+/-0.123
CHEMBL2219223,0.484375,0.48422477299442246,0.0,0.0,0.54+/-0.028,0.575+/-0.042,0.597+/-0.045,0.654+/-0.115
CHEMBL2219225,0.5,0.49245904432821336,0.0,0.0,0.56+/-0.049,0.55+/-0.051,0.554+/-0.04,0.598+/-0.121
CHEMBL2219232,0.5,0.49245904432821336,0.0,0.0,0.528+/-0.04,0.546+/-0.045,0.542+/-0.032,0.578+/-0.079
CHEMBL2219236,0.5,0.49245904432821336,0.0,0.0,0.615+/-0.033,0.619+/-0.036,0.705+/-0.03,0.69+/-0.079
CHEMBL2219242,0.4375,0.4422130972948666,0.0,0.0,0.488+/-0.046,0.503+/-0.044,0.497+/-0.028,0.548+/-0.055
CHEMBL2219244,0.494140625,0.48868599468282325,0.0,0.0,0.617+/-0.08,0.637+/-0.051,0.711+/-0.024,0.799+/-0.109
CHEMBL2219252,0.5,0.49245904432821336,0.0,0.0,0.548+/-0.048,0.558+/-0.046,0.566+/-0.039,0.618+/-0.069
CHEMBL2219253,0.484375,0.48422477299442246,,,0.612+/-nan,0.663+/-nan,0.611+/-nan,0.753+/-nan
CHEMBL2219259,0.484375,0.48422477299442246,,,0.606+/-nan,0.633+/-nan,0.7+/-nan,0.771+/-nan
CHEMBL2219267,0.5,0.49245904432821336,0.0,0.0,0.525+/-0.039,0.534+/-0.029,0.553+/-0.05,0.55+/-0.039
CHEMBL2219270,0.484375,0.48422477299442246,0.0,0.0,0.499+/-0.035,0.508+/-0.044,0.498+/-0.043,0.552+/-0.077
CHEMBL2219272,0.5,0.49245904432821336,0.0,0.0,0.599+/-0.068,0.662+/-0.054,0.703+/-0.034,0.721+/-0.069
CHEMBL2219274,0.494140625,0.48868599468282325,0.0,0.0,0.675+/-0.061,0.723+/-0.06,0.785+/-0.062,0.875+/-0.089
CHEMBL2219276,0.4609375,0.4606816399624484,,,0.582+/-nan,0.557+/-nan,0.541+/-nan,0.616+/-nan
CHEMBL2219277,0.5,0.49245904432821336,,,0.543+/-nan,0.524+/-nan,0.514+/-nan,0.769+/-nan
CHEMBL2219283,0.4609375,0.4606816399624484,0.0,0.0,0.549+/-0.063,0.581+/-0.048,0.622+/-0.042,0.654+/-0.073
CHEMBL2219286,0.494140625,0.48868599468282325,0.0,0.0,0.616+/-0.072,0.643+/-0.058,0.689+/-0.056,0.745+/-0.106
CHEMBL2219292,0.5,0.49245904432821336,,,0.67+/-nan,0.659+/-nan,0.663+/-nan,0.797+/-nan
CHEMBL2219297,0.482421875,0.47776355130602166,0.0,0.0,0.563+/-0.041,0.59+/-0.039,0.622+/-0.037,0.662+/-0.084
CHEMBL2219305,0.484375,0.48422477299442246,0.0,0.0,0.605+/-0.062,0.649+/-0.033,0.675+/-0.053,0.761+/-0.103
CHEMBL2219308,0.5,0.49245904432821336,0.0,0.0,0.55+/-0.044,0.574+/-0.057,0.57+/-0.042,0.661+/-0.115
CHEMBL2219319,0.494140625,0.4886859946828233,,,0.504+/-nan,0.494+/-nan,0.584+/-nan,0.699+/-nan
CHEMBL2219323,0.484375,0.48422477299442246,,,0.654+/-nan,0.725+/-nan,0.71+/-nan,0.839+/-nan
CHEMBL2219332,0.5,0.49245904432821336,,,0.658+/-nan,0.783+/-nan,0.657+/-nan,0.805+/-nan
CHEMBL2219334,0.484375,0.48422477299442246,0.0,0.0,0.499+/-0.043,0.512+/-0.054,0.528+/-0.032,0.57+/-0.092
CHEMBL2219335,0.482421875,0.47776355130602166,0.0,0.0,0.513+/-0.037,0.527+/-0.056,0.519+/-0.039,0.561+/-0.055
CHEMBL2219340,0.494140625,0.48868599468282325,0.0,0.0,0.643+/-0.075,0.676+/-0.072,0.723+/-0.056,0.748+/-0.07
CHEMBL2219344,0.5,0.49245904432821336,,,0.459+/-nan,0.514+/-nan,0.506+/-nan,0.74+/-nan
CHEMBL2219352,0.484375,0.48422477299442246,0.0,0.0,0.516+/-0.021,0.503+/-0.02,0.502+/-0.041,0.542+/-0.09
CHEMBL2219355,0.494140625,0.48868599468282325,0.0,0.0,0.545+/-0.053,0.553+/-0.044,0.588+/-0.04,0.621+/-0.097
CHEMBL2219358,0.5,0.49245904432821336,0.0,0.0,0.49+/-0.046,0.504+/-0.049,0.529+/-0.057,0.609+/-0.128
CHEMBL2219359,0.482421875,0.47776355130602166,0.0,0.0,0.507+/-0.032,0.532+/-0.022,0.501+/-0.033,0.585+/-0.105
CHEMBL2219363,0.5,0.49245904432821336,0.0,0.0,0.548+/-0.024,0.584+/-0.032,0.58+/-0.062,0.615+/-0.11
CHEMBL2219366,0.5,0.49245904432821336,0.0,0.0,0.64+/-0.052,0.659+/-0.047,0.688+/-0.046,0.744+/-0.062
CHEMBL2219375,0.494140625,0.48868599468282325,0.0,0.0,0.581+/-0.06,0.606+/-0.048,0.659+/-0.027,0.666+/-0.124
CHEMBL2219383,0.482421875,0.47776355130602166,,,0.496+/-nan,0.565+/-nan,0.496+/-nan,0.534+/-nan
CHEMBL2219389,0.5,0.49245904432821336,0.0,0.0,0.589+/-0.062,0.63+/-0.052,0.681+/-0.045,0.732+/-0.07
CHEMBL2219399,0.4609375,0.4606816399624484,0.0,0.0,0.54+/-0.062,0.581+/-0.051,0.624+/-0.05,0.69+/-0.108
CHEMBL2219404,0.482421875,0.47776355130602166,0.0,0.0,0.575+/-0.044,0.618+/-0.045,0.669+/-0.037,0.695+/-0.076
CHEMBL2219407,0.482421875,0.47776355130602166,0.0,0.0,0.548+/-0.054,0.583+/-0.053,0.592+/-0.052,0.616+/-0.075
CHEMBL2219408,0.4765625,0.47399050166063156,0.0,0.0,0.527+/-0.066,0.581+/-0.054,0.597+/-0.036,0.624+/-0.059
CHEMBL2354206,0.498046875,0.496020854268997,,,0.566+/-nan,0.559+/-nan,0.559+/-nan,0.594+/-nan
CHEMBL2354305,0.5,0.5,0.0,0.0,0.609+/-0.063,0.596+/-0.054,0.615+/-0.047,0.645+/-0.057
CHEMBL3214944,0.5,0.4980553478059605,0.0,0.0,0.572+/-0.084,0.634+/-0.041,0.69+/-0.03,0.723+/-0.013
CHEMBL3431930,0.5,0.5,0.0,0.0,0.81+/-0.025,0.825+/-0.032,0.828+/-0.033,0.832+/-0.02
CHEMBL3431932,0.5,0.4987309937095379,0.0,0.0,0.764+/-0.02,0.775+/-0.032,0.78+/-0.023,0.769+/-0.022
CHEMBL3431933,0.5,0.5,0.0,0.0,0.576+/-0.051,0.605+/-0.05,0.616+/-0.052,0.664+/-0.025
CHEMBL3705334,0.5,0.4879740100910239,0.0,0.0,0.749+/-0.032,0.751+/-0.028,0.771+/-0.055,0.739+/-0.128
CHEMBL3705467,0.494140625,0.4865523537350162,,,0.615+/-nan,0.663+/-nan,0.767+/-nan,0.681+/-nan
CHEMBL3705469,0.5,0.4920812032586027,0.0,0.0,0.587+/-0.117,0.673+/-0.074,0.724+/-0.096,0.828+/-0.056
CHEMBL3705476,0.5,0.49833554333349656,0.0,0.0,0.576+/-0.062,0.636+/-0.053,0.649+/-0.045,0.667+/-0.059
CHEMBL3705631,0.4921875,0.4859441664609433,,,0.738+/-nan,0.777+/-nan,0.767+/-nan,0.812+/-nan
CHEMBL3705869,0.5,0.4991774087664612,,,0.913+/-nan,0.908+/-nan,0.907+/-nan,0.912+/-nan
CHEMBL3705880,0.5,0.5,,,0.828+/-nan,0.823+/-nan,0.854+/-nan,0.917+/-nan
CHEMBL3706064,0.4921875,0.48438539261853086,,,0.589+/-nan,0.67+/-nan,0.765+/-nan,0.828+/-nan
CHEMBL3706088,0.5,0.5,,,0.704+/-nan,0.706+/-nan,0.672+/-nan,0.664+/-nan
CHEMBL3706128,0.392578125,0.3961389455667898,0.0,0.0,0.706+/-0.041,0.732+/-0.03,0.74+/-0.015,0.719+/-0.049
CHEMBL3706356,0.5,0.49776638197306866,0.0,0.0,0.765+/-0.023,0.774+/-0.023,0.807+/-0.029,0.821+/-0.026
CHEMBL3707557,0.5,0.5,0.0,0.0,0.724+/-0.062,0.747+/-0.048,0.804+/-0.038,0.879+/-0.081
CHEMBL3707738,0.498046875,0.4928351601329778,0.0,0.0,0.592+/-0.087,0.615+/-0.078,0.656+/-0.076,0.718+/-0.089
CHEMBL3707783,0.5,0.5,0.0,0.0,0.835+/-0.075,0.804+/-0.075,0.857+/-0.045,0.874+/-0.044
CHEMBL3882760,0.5,0.5,,,0.921+/-nan,0.913+/-nan,0.928+/-nan,0.951+/-nan
CHEMBL3887295,0.5,0.4969951853086967,0.0,0.0,0.638+/-0.039,0.655+/-0.032,0.674+/-0.04,0.693+/-0.038
CHEMBL3887333,0.5,0.5,0.0,0.0,0.878+/-0.027,0.906+/-0.027,0.917+/-0.02,0.927+/-0.01
CHEMBL3887334,0.5,0.5,0.0,0.0,0.649+/-0.055,0.663+/-0.044,0.69+/-0.049,0.734+/-0.067
CHEMBL3887759,0.5,0.49869055169190596,0.0,0.0,0.606+/-0.074,0.655+/-0.033,0.681+/-0.023,0.72+/-0.032
CHEMBL3888181,0.5,0.4965357092688114,0.0,0.0,0.621+/-0.047,0.648+/-0.044,0.662+/-0.041,0.686+/-0.064
CHEMBL3888461,0.5,0.49439273006475243,0.0,0.0,0.624+/-0.079,0.672+/-0.058,0.687+/-0.033,0.694+/-0.064
CHEMBL3888867,0.5,0.5,,,0.765+/-nan,0.662+/-nan,0.661+/-nan,0.787+/-nan
CHEMBL4005586,0.498046875,0.4964063107335221,0.0,0.0,0.617+/-0.058,0.616+/-0.052,0.645+/-0.031,0.673+/-0.028
CHEMBL4133035,0.5,0.5,0.0,0.0,0.625+/-0.031,0.662+/-0.037,0.664+/-0.034,0.66+/-0.089
CHEMBL4260657,0.494140625,0.4905942671196059,,,0.759+/-nan,0.812+/-nan,0.827+/-nan,0.78+/-nan
CHEMBL641707,0.314453125,0.3153262353262353,0.0,0.0,0.66+/-0.13,0.724+/-0.033,0.746+/-0.051,0.739+/-0.122
CHEMBL657032,0.5,0.4920812032586027,0.0,0.0,0.874+/-0.058,0.909+/-0.03,0.936+/-0.03,0.94+/-0.044
CHEMBL663407,0.5,0.5,0.0,0.0,0.689+/-0.045,0.728+/-0.037,0.752+/-0.051,0.805+/-0.137
CHEMBL763161,0.3984375,0.4052254620844166,,,0.673+/-nan,0.778+/-nan,0.764+/-nan,0.83+/-nan
CHEMBL819742,0.5,0.5,0.0,0.0,0.831+/-0.037,0.822+/-0.042,0.847+/-0.044,0.84+/-0.102
CHEMBL915809,0.458984375,0.46851511911171495,0.0,0.0,0.786+/-0.045,0.838+/-0.022,0.852+/-0.034,0.865+/-0.077
CHEMBL924949,0.498046875,0.4925380175380175,0.0,0.0,0.841+/-0.042,0.855+/-0.042,0.881+/-0.046,0.929+/-0.089
